File	/Users/minjaesong/Downloads/MONOTONE-master/NO_ROADS.MON
Length	34 patterns
voices	4
Order list:
02 00 01 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1E 1E 1F 

Order 02
rw | nnn edd | nnn edd | nnn edd | nnn edd
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | ... ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | ... ... | ... ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 09
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-2 ... | C-1 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | C-2 ... | C-1 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | C-2 ... | C-1 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | A#4 ... | D#4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | A#4 ... | D#4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | A#4 ... | D#4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | C-2 ... | C-3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | C-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | ... ... | C-4 210 | ... ... | ... ...
31 | ... ... | ... 210 | ... ... | ... ...
32 | ... ... | ... 210 | ... ... | ... ...
33 | ... ... | ... 210 | ... ... | ... ...
34 | A#3 ... | D-4 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | C-4 ... | D#4 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | D-4 ... | A#4 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 0A
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-2 ... | C-1 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | C-2 ... | C-1 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | C-2 ... | C-1 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | F-4 ... | A-4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | F-4 ... | A-4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | C-4 ... | F-4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | C-2 ... | C-3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | C-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | ... ... | C-4 210 | ... ... | ... ...
31 | ... ... | ... 210 | ... ... | ... ...
32 | ... ... | ... 210 | ... ... | ... ...
33 | ... ... | ... 210 | ... ... | ... ...
34 | C-3 ... | C-4 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | F-3 ... | F-4 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | G-3 ... | G-4 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 0B
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-2 ... | C-1 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | C-2 ... | C-1 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | C-2 ... | C-1 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | D#4 ... | G#4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | D#4 ... | G#4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | C-4 ... | D#4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | C-2 ... | C-3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | C-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | ... ... | C-4 210 | ... ... | ... ...
31 | ... ... | ... 210 | ... ... | ... ...
32 | ... ... | ... 210 | ... ... | ... ...
33 | ... ... | ... 210 | ... ... | ... ...
34 | D-4 ... | F-4 ... | ... ... | ... ...
35 | === ... | === ... | ... ... | ... ...
36 | D-4 ... | F-4 ... | ... ... | ... ...
37 | === ... | === ... | ... ... | ... ...
38 | D-4 ... | F-4 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | D#4 ... | G-4 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 0C
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-3 ... | C-2 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | C-3 ... | C-2 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | C-2 ... | C-1 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | A#3 ... | D#4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | A#3 ... | D#4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | A#3 ... | D#4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | A#4 ... | A#3 ... | ... ... | ... ...
25 | === ... | === ... | ... ... | ... ...
26 | A#4 ... | A#3 ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | C-5 ... | C-4 ... | ... ... | ... ...
29 | === ... | === ... | ... ... | ... ...
2A | C-5 ... | C-4 ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | A#5 ... | A#4 ... | ... ... | ... ...
2D | === ... | === ... | ... ... | ... ...
2E | A#5 ... | A#4 ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | F-5 ... | F-4 ... | ... ... | ... ...
31 | === ... | === ... | ... ... | ... ...
32 | F-5 ... | F-4 ... | ... ... | ... ...
33 | === ... | === ... | ... ... | ... ...
34 | G-5 ... | G-4 ... | ... ... | ... ...
35 | === ... | === ... | ... ... | ... ...
36 | G-5 ... | G-4 ... | ... ... | ... ...
37 | === ... | === ... | ... ... | ... ...
38 | D#6 ... | D#5 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | C-6 ... | C-5 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 0D
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-2 ... | C-1 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | D-6 ... | ... ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | D#6 ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | A#5 ... | ... ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | A#4 ... | D#4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | ... ... | ... ... | ... ...
1C | G-5 ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | C-2 ... | C-3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | C-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | ... ... | C-4 210 | ... ... | ... ...
31 | ... ... | ... 210 | ... ... | ... ...
32 | ... ... | ... 210 | ... ... | ... ...
33 | ... ... | ... 210 | ... ... | ... ...
34 | A#3 ... | D-5 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | C-4 ... | D#5 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | D#5 ... | A#5 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 0E
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-5 ... | A-5 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | ... ... | ... ... | ... ... | ... ...
08 | C-2 ... | C-1 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | C-5 ... | G-5 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | A-4 ... | F-5 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | F-4 ... | A-4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | C-4 ... | F-4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | C-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | C-2 ... | C-3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | C-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | ... ... | C-4 210 | ... ... | ... ...
31 | ... ... | ... 210 | ... ... | ... ...
32 | ... ... | ... 210 | ... ... | ... ...
33 | ... ... | ... 210 | ... ... | ... ...
34 | C-5 ... | A-5 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | F-5 ... | A#5 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | G-5 ... | F-6 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 0F
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | D-6 F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | ... ... | C-1 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | G#5 ... | D#6 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | D#5 ... | C-6 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | D#4 ... | G#4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | D#4 ... | G#4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | C-4 ... | D#4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | D#6 ... | === ... | ... ... | ... ...
25 | F-6 ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | ... ... | ... ... | ... ... | ... ...
29 | E-6 ... | ... ... | ... ... | ... ...
2A | D#6 ... | ... ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | D-6 ... | F-5 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... 437 | === ... | ... ... | ... ...
30 | ... 400 | C-4 210 | ... ... | ... ...
31 | ... 400 | ... 210 | ... ... | ... ...
32 | ... 400 | ... 210 | ... ... | ... ...
33 | ... 400 | ... 210 | ... ... | ... ...
34 | G-5 ... | === ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | === ... | ... ... | ... ... | ... ...
38 | A#5 ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | C-6 ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 10
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | === F02 | C-3 210 | ... ... | ... ...
01 | ... ... | ... 210 | ... ... | ... ...
02 | ... ... | ... 210 | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | C-3 ... | C-2 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | C-3 ... | C-2 ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | C-3 ... | C-2 ... | ... ... | ... ...
09 | ... ... | ... ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | C-2 ... | C-1 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | === ... | C-4 210 | ... ... | ... ...
11 | ... ... | ... 210 | ... ... | ... ...
12 | ... ... | ... 210 | ... ... | ... ...
13 | === ... | ... 210 | ... ... | ... ...
14 | A#3 ... | D#4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | A#3 ... | D#4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | A#3 ... | D#4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | ... ... | C-3 210 | ... ... | ... ...
21 | ... ... | ... 210 | ... ... | ... ...
22 | ... ... | ... 210 | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | G-4 ... | G-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | A#4 ... | A#3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | C-5 ... | C-4 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | D-5 ... | D-4 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | D#5 ... | D#4 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | F-5 ... | F-4 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | G-5 ... | G-4 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 11
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | F-2 F04 | F-2 204 | ... ... | ... ...
01 | ... ... | ... 204 | ... ... | ... ...
02 | ... ... | ... 204 | ... ... | ... ...
03 | ... ... | ... 204 | ... ... | ... ...
04 | F-3 ... | C-4 ... | F-4 ... | G-5 ...
05 | === ... | ... ... | ... ... | ... ...
06 | F-3 ... | ... ... | ... ... | ... ...
07 | === ... | === ... | === ... | === ...
08 | C-3 204 | C-4 ... | F-4 ... | A-5 ...
09 | ... 204 | ... ... | ... ... | ... ...
0A | ... 204 | ... ... | ... ... | ... ...
0B | === ... | ... ... | ... ... | ... ...
0C | F-3 ... | === ... | === ... | === ...
0D | === ... | ... ... | ... ... | ... ...
0E | F-3 ... | A-3 ... | F-4 ... | C-5 ...
0F | === ... | ... ... | ... ... | ... ...
10 | C-2 208 | === ... | === ... | === ...
11 | ... 208 | ... ... | ... ... | ... ...
12 | C-2 208 | ... ... | ... ... | ... ...
13 | ... 208 | === ... | === ... | === ...
14 | F-3 ... | C-4 ... | G-4 ... | A-4 ...
15 | F-3 ... | ... ... | ... ... | ... ...
16 | F-3 ... | ... ... | ... ... | ... ...
17 | === ... | === ... | === ... | === ...
18 | F-3 ... | G-4 ... | B-4 ... | C-5 ...
19 | F-3 ... | ... ... | ... ... | ... ...
1A | F-3 ... | ... ... | ... ... | ... ...
1B | === ... | === ... | === ... | === ...
1C | F-3 ... | C-4 ... | A-4 ... | F-5 ...
1D | === ... | ... ... | ... ... | ... ...
1E | F-3 ... | ... ... | ... ... | ... ...
1F | === ... | === ... | === ... | === ...
20 | D#3 ... | G-4 ... | A#4 ... | F-5 ...
